Series Name,Time,Cote d'Ivoire [CIV],Cameroon [CMR],Burkina Faso [BFA],Togo [TGO],Rwanda [RWA],Central African Republic [CAF]
Net official development assistance received (current US$),2000,350920000,377160000,179780000,69630000,321460000,75900000
Net official development assistance received (current US$),2001,186080000,458090000,390940000,46090000,304660000,76210000
Net official development assistance received (current US$),2002,1067500000,605740000,440270000,51130000,359590000,60010000
Net official development assistance received (current US$),2003,253700000,885620000,540840000,50090000,335960000,51500000
Net official development assistance received (current US$),2004,160710000,780730000,647380000,65130000,491140000,110060000
Net official development assistance received (current US$),2005,91280000,416540000,698190000,82610000,572710000,88970000
Net official development assistance received (current US$),2006,247140000,1716240000,900550000,79830000,605390000,133590000
Net official development assistance received (current US$),2007,171080000,1939900000,942720000,122490000,780040000,180010000
Net official development assistance received (current US$),2008,584630000,551790000,1000380000,330140000,935500000,260370000
Net official development assistance received (current US$),2009,2403010000,643790000,1083700000,494510000,934250000,241140000
Net official development assistance received (current US$),2010,845310000,540230000,1044620000,403380000,1033090000,260980000
Net official development assistance received (current US$),2011,1437710000,612080000,981980000,542380000,1263210000,268770000
Net official development assistance received (current US$),2012,2908350000,597170000,1152320000,245080000,878640000,228020000
Net official development assistance received (current US$),2013,1273460000,751960000,1045080000,226320000,1086290000,202820000
Net official development assistance received (current US$),2014,925040000,856120000,1123360000,210940000,1035030000,611000000
Net official development assistance received (current US$),2015,653060000,663080000,996990000,199580000,1085330000,486730000
Net official development assistance received (current US$),2016,616260000,757050000,1027490000,164970000,1147440000,500960000
Net official development assistance received (current US$),2017,827450000,1212600000,885390000,344740000,1225400000,507810000
"Foreign direct investment, net inflows (BoP, current US$)",1987,23.69502888,-227.8123407,-57.59733762,16.9709862,0.002648758,45.81021921
"Foreign direct investment, net inflows (BoP, current US$)",1988,-40.91635495,-20.32634354,178.7433516,81.33356008,19.6289631,-132.1669333
"Foreign direct investment, net inflows (BoP, current US$)",1989,-64.2295565,-192.8238912,52.93588069,-29.28580595,-26.3145519,-133.5793281
"Foreign direct investment, net inflows (BoP, current US$)",1990,160.1535663,31.60560422,-91.89260736,98.92591809,-51.23773432,-45.7024524
"Foreign direct investment, net inflows (BoP, current US$)",1991,-66.11056827,-87.15068847,23.91304348,-64.47392451,-39.46349245,-798.4364835
"Foreign direct investment, net inflows (BoP, current US$)",1992,-1515.652346,-301.4324409,446.1494737,-302.31411,-52.21543976,119.049704
"Foreign direct investment, net inflows (BoP, current US$)",1993,-138.0792439,-82.46551062,2.098551518,-9.432326415,167.487669,-6.523032495
"Foreign direct investment, net inflows (BoP, current US$)",1994,-11.2750572,-275.8671659,478.0172987,-229.8701983,-99.98291031,-136.0944625
"Foreign direct investment, net inflows (BoP, current US$)",1995,171.1683663,-180.9757122,-46.56571951,69.71046085,221120.2,72.12916837
"Foreign direct investment, net inflows (BoP, current US$)",1996,27.28288093,1289.331799,65.2804682,-33.8592072,0.272985921,76.20288212
"Foreign direct investment, net inflows (BoP, current US$)",1997,54.28436696,-22.68182164,-39.81061112,21.32992191,17.14507125,-86.29432444
"Foreign direct investment, net inflows (BoP, current US$)",1998,-8.497277849,174.5943927,-54.87175717,43.62822057,172.8124038,387.5435414
"Foreign direct investment, net inflows (BoP, current US$)",1999,-14.82528207,-107.2033323,79.8434948,41.08870937,-75.65707752,-18.13067539
"Foreign direct investment, net inflows (BoP, current US$)",2000,-27.48869897,-1128.163862,192.9601129,23.80989901,382.0628179,-85.12493084
"Foreign direct investment, net inflows (BoP, current US$)",2001,16.18158307,-107.3178635,-60.53125178,37.70752523,-44.29479844,483.0665579
"Foreign direct investment, net inflows (BoP, current US$)",2002,-22.02249044,-4413.55209,75.27672257,-20.70105579,-43.67884599,8.881114389
"Foreign direct investment, net inflows (BoP, current US$)",2003,-22.23668434,-33.55542044,91.93335782,-20.62006244,80.07662835,100.2024348
"Foreign direct investment, net inflows (BoP, current US$)",2004,71.14258726,-79.69011199,-87.57947798,74.78129284,63.82978723,33.62831858
"Foreign direct investment, net inflows (BoP, current US$)",2005,23.30229861,258.8180587,742.2807749,20.22070554,36.36363636,-33.11258278
"Foreign direct investment, net inflows (BoP, current US$)",2006,0.496414713,-75.74183983,159.7338706,-4.845351788,191.8472952,243.2673267
"Foreign direct investment, net inflows (BoP, current US$)",2007,26.3972403,220.5207442,-74.11736108,-31.74835363,168.5134359,63.68618402
"Foreign direct investment, net inflows (BoP, current US$)",2008,5.251184191,-88.95537989,52.45396858,-18.67192109,25.59805003,106.3612335
"Foreign direct investment, net inflows (BoP, current US$)",2009,-15.10405022,3454.537969,70.69684948,-9.012801888,14.82780203,-63.89719068
"Foreign direct investment, net inflows (BoP, current US$)",2010,-9.572959348,-27.9223203,-31.1802963,170.913377,111.0936235,45.50614948
"Foreign direct investment, net inflows (BoP, current US$)",2011,-15.78850169,21.77709123,269.9378538,482.475166,-52.45385135,-40.00576073
"Foreign direct investment, net inflows (BoP, current US$)",2012,9.515674122,-19.16238539,129.2266862,-83.30232906,114.0652514,89.75368951
"Foreign direct investment, net inflows (BoP, current US$)",2013,23.37506728,3.764749731,48.88029869,51.04452642,1.05080872,-97.35448155
"Foreign direct investment, net inflows (BoP, current US$)",2014,7.680519012,32.46051708,-27.21845589,-70.6078169,22.16249909,87.55511274
"Foreign direct investment, net inflows (BoP, current US$)",2015,12.63465327,-4.253274452,-35.03521781,377.7823364,-29.04208663,-13.6692635
"Foreign direct investment, net inflows (BoP, current US$)",2016,16.84896827,-4.361038317,68.39643528,-117.9537361,19.2381014,141.7055
"Foreign direct investment, net inflows (BoP, current US$)",2017,68.42279201,22.62950429,-99.34256724,-290.8942964,1.639083365,-5.232662614
Exports of goods and services (current US$),1985,3263789748,2725480658,154030086,369048868,184987471,190340625
Exports of goods and services (current US$),1986,3617154651,2472751280,183075141,466639453,244728622,204099901
Exports of goods and services (current US$),1987,3372301472,2053806128,269185266,516742399,160729968,214306677
Exports of goods and services (current US$),1988,3126609547,2003045527,287730467,601984527,158571150,224453262
Exports of goods and services (current US$),1989,3125624092,2306775346,228834248,536694494,147651246,250535801
Exports of goods and services (current US$),1990,3421191368,2250713452,340110196,545098033,143182955,245892969
Exports of goods and services (current US$),1991,3149019076,2486734793,327535417,535853578,139864281,242234415
Exports of goods and services (current US$),1992,3558855924,2341602555,198184578,455990718,112984489,238129780
Exports of goods and services (current US$),1993,3252142526,2157027779,208751602,300774173,102031320,218665883
Exports of goods and services (current US$),1994,3369268837,2235509632,269162042,300177570,47498580,199169784
Exports of goods and services (current US$),1995,4593584282,1990231974,336477102,424723385,66627297,247850138
Exports of goods and services (current US$),1996,4989346356,2445458047,273233009,487731056,83373732,216376661
Exports of goods and services (current US$),1997,5030669759,2695377807,264655013,434321207,144372284,252105044
Exports of goods and services (current US$),1998,5220928218,2393027329,359254831,471224953,111106099,219168752
Exports of goods and services (current US$),1999,5247990455,2245087608,284956447,455092410,113094523,192136061
Exports of goods and services (current US$),2000,4370512052,2612567707,250604488,445009195,109644385,186303954
Exports of goods and services (current US$),2001,4555378698,2679888438,260002715,450344219,141817491,159877005
Exports of goods and services (current US$),2002,5860137917,2813421457,294167104,538493241,118119711,158252320
Exports of goods and services (current US$),2003,6412152422,3044751073,366324656,725853722,156051743,207845729
Exports of goods and services (current US$),2004,7682091040,3958470638,548132371,747027291,232361646,177784786
Exports of goods and services (current US$),2005,8525098740,4413882091,532286218,846998677,294943231,178708438
Exports of goods and services (current US$),2006,9321895577,4962622165,673239521,841488832,383005356,209094019
Exports of goods and services (current US$),2007,9607482027,6460297271,714349651,679921647,599140697,239616992
Exports of goods and services (current US$),2008,11413827633,7674073978,834226579,1122809400,609899960,218449262
Exports of goods and services (current US$),2009,12346184364,5568685496,1062830722,1162122007,631152213,202648827
Exports of goods and services (current US$),2010,12599682053,5796645110,1726555039,1274377772,695039484,248850643
Exports of goods and services (current US$),2011,13660374855,7607694217,2681411104,1481175763,895592501,319635168
Exports of goods and services (current US$),2012,13108323788,7601555334,2849413870,1804617228,937907530,289939555
Exports of goods and services (current US$),2013,12984344413,8270698729,2662275761,2151003603,1073961239,253202170
Exports of goods and services (current US$),2014,13870430011,8714098480,2755410148,1994812439,1180211471,315554747
Exports of goods and services (current US$),2015,12496387107,6881847055,2391355092,1725686859,1178598262,289321404
Exports of goods and services (current US$),2016,11788864553,6276171223,2826906192,1577308712,1264597146,264485381
Exports of goods and services (current US$),2017,12824122431,6490020694,3202290579,1584671461,1666361005,329327913
Imports of goods and services (current US$),1985,2260591210,2572868200,481677884,435379738,341193179,273603658
Imports of goods and services (current US$),1986,2764108287,2413598418,589940839,590807146,391947118,321221787
Imports of goods and services (current US$),1987,2987988909,2537512535,665476559,633866210,412959380,342886690
Imports of goods and services (current US$),1988,2860181709,1994132706,709757519,725201643,421685681,316906397
Imports of goods and services (current US$),1989,2835035989,1979526250,618479383,660797857,415791834,326536958
Imports of goods and services (current US$),1990,2926929958,1930731927,758453093,738251854,358799633,372791488
Imports of goods and services (current US$),1991,2831550804,1820379197,731992035,665492394,345146615,359806868
Imports of goods and services (current US$),1992,3135722395,2087299308,437468498,612032541,370561935,372229136
Imports of goods and services (current US$),1993,2861522067,1942661110,482110692,395885614,404236979,292701084
Imports of goods and services (current US$),1994,2436641848,2008477429,474345862,336592974,488303933,212952088
Imports of goods and services (current US$),1995,3788785443,1698592174,633116355,489834296,334008607,315152768
Imports of goods and services (current US$),1996,3935331284,2436723534,714319768,646854580,362153710,258135823
Imports of goods and services (current US$),1997,4136989193,2704330298,651175221,671613095,475297259,271328255
Imports of goods and services (current US$),1998,4410458617,2384496410,789066274,687344292,461714689,274652946
Imports of goods and services (current US$),1999,4225089821,2275345530,723529015,614910753,445787126,239761598
Imports of goods and services (current US$),2000,3628438194,2515403939,656698457,616138487,431623403,231254889
Imports of goods and services (current US$),2001,3676789110,2933604778,650493801,645968800,406587570,210345023
Imports of goods and services (current US$),2002,4000564121,3189636263,695492406,723686644,397639541,199723611
Imports of goods and services (current US$),2003,5108742940,3741046547,926190162,989424404,434576076,205101408
Imports of goods and services (current US$),2004,6324073570,4222751576,1248353161,1120972532,517259533,244440120
Imports of goods and services (current US$),2005,7521515856,4731960094,1408926910,1240643747,650812642,290317083
Imports of goods and services (current US$),2006,7601360070,5092288035,1476327435,1236142982,786621167,322489946
Imports of goods and services (current US$),2007,8587384208,6621856553,1684344020,686829011,964455942,398343553
Imports of goods and services (current US$),2008,9728423117,8694602319,2204833709,1642957330,1449766636,465218536
Imports of goods and services (current US$),2009,9692737993,6860732724,2320061450,1655755078,1596232359,445847328
Imports of goods and services (current US$),2010,10781657067,7046206466,2661670136,1818383450,1731424282,488134922
Imports of goods and services (current US$),2011,9476194341,9095711686,3555059370,2115771304,1985240873,519774572
Imports of goods and services (current US$),2012,11987609609,8809596983,4149368368,2339523210,2331374611,539941954
Imports of goods and services (current US$),2013,12066655631,9716644401,3327991661,2951522610,2433689123,396154158
Imports of goods and services (current US$),2014,12138490078,10527164427,3015549690,2820625466,2638306272,486900681
Imports of goods and services (current US$),2015,11346378541,8535825967,2604482716,2763420681,3171144191,611565315
Imports of goods and services (current US$),2016,10712386973,7817805892,2827512335,2398504776,2805809833,633825974
Imports of goods and services (current US$),2017,11819633781,7894661796,3247582094,2102604132,2993903411,668963430
Households and NPISHs Final consumption expenditure (current US$),1987,17.23347289,23.59559274,11.64131323,15.21253291,14.79092736,5.114486368
Households and NPISHs Final consumption expenditure (current US$),1988,1.766447794,3.753249906,10.05230387,18.99856756,11.68424098,5.394226862
Households and NPISHs Final consumption expenditure (current US$),1989,-1.738827547,-9.709764179,-3.863619922,-2.569311349,2.859323252,-4.945863374
Households and NPISHs Final consumption expenditure (current US$),1990,13.92011497,-3.649509659,17.24640788,8.457131576,4.325154524,19.90366118
Households and NPISHs Final consumption expenditure (current US$),1991,-1.022594474,8.363385702,-3.799292609,1.67009279,-24.15579337,-6.128120869
Households and NPISHs Final consumption expenditure (current US$),1992,6.472089764,0.090861408,-28.86739295,16.70116076,3.555785269,3.427029987
Households and NPISHs Final consumption expenditure (current US$),1993,-3.906497399,29.94881206,6.004758559,-24.43571355,-0.825713891,-9.750899226
Households and NPISHs Final consumption expenditure (current US$),1994,-33.3553997,-32.63242735,-33.99989008,-28.51435317,-37.75212265,-38.6637507
Households and NPISHs Final consumption expenditure (current US$),1995,39.52539089,-9.8821539,38.07757562,35.39387328,21.22343445,37.41621509
Households and NPISHs Final consumption expenditure (current US$),1996,14.12053511,11.83607448,16.21095991,16.80617625,3.953108912,-1.479520461
Households and NPISHs Final consumption expenditure (current US$),1997,-11.11542601,3.240768017,-9.634900385,14.00525328,34.19116757,-11.21341839
Households and NPISHs Final consumption expenditure (current US$),1998,10.74847587,-1.205378908,22.0116631,2.42411094,5.500264673,7.208232302
Households and NPISHs Final consumption expenditure (current US$),1999,1.122045219,5.971869511,21.70665433,0.159186216,-15.03300586,-7.154490147
Households and NPISHs Final consumption expenditure (current US$),2000,-11.55471655,-10.2160782,-16.42527731,-17.9250222,-4.287402233,-5.153115939
Households and NPISHs Final consumption expenditure (current US$),2001,3.885738474,2.300561385,6.392447855,4.793684149,-6.963220317,6.633748077
Households and NPISHs Final consumption expenditure (current US$),2002,6.850857008,13.52002913,13.19524182,10.09425806,0.446867253,5.819355231
Households and NPISHs Final consumption expenditure (current US$),2003,23.66221945,28.26729367,28.23749831,16.9892655,7.955589151,18.19500744
Households and NPISHs Final consumption expenditure (current US$),2004,10.99099913,15.33196013,14.88865971,19.25041465,10.71627686,18.15681235
Households and NPISHs Final consumption expenditure (current US$),2005,3.840045724,4.327312306,13.13253944,4.711153707,22.91849643,7.147657453
Households and NPISHs Final consumption expenditure (current US$),2006,5.395745266,8.757271202,6.073985563,3.187475087,20.28382135,10.58037769
Households and NPISHs Final consumption expenditure (current US$),2007,18.59478291,15.72146471,10.45221281,-19.44152922,16.01866386,18.30930527
Households and NPISHs Final consumption expenditure (current US$),2008,13.8873619,16.58475805,26.09165901,80.10841492,34.9942061,17.39396805
Households and NPISHs Final consumption expenditure (current US$),2009,-0.612773128,0.025945097,-1.559234545,-3.75253465,11.91974232,-2.77547362
Households and NPISHs Final consumption expenditure (current US$),2010,1.503691819,1.180773431,-1.589556448,4.145299351,7.274362035,-1.500901568
Households and NPISHs Final consumption expenditure (current US$),2011,5.355653448,10.02845952,13.28772217,12.65429026,13.30102676,15.36852996
Households and NPISHs Final consumption expenditure (current US$),2012,2.683683214,-0.297595872,1.905976329,-7.548073923,10.31497331,8.959198226
Households and NPISHs Final consumption expenditure (current US$),2013,10.9604352,11.03552884,12.0751178,9.418945684,1.753192936,-35.99265138
Households and NPISHs Final consumption expenditure (current US$),2014,11.08184176,7.842272238,2.726327092,11.92659107,5.252565942,9.367608627
Households and NPISHs Final consumption expenditure (current US$),2015,-4.015537165,-9.344475944,-12.8738756,-9.235644528,10.09251363,-12.0921805
Households and NPISHs Final consumption expenditure (current US$),2016,9.912714169,4.494583586,-0.221543047,-3.974142518,-4.699371203,16.74391417
Households and NPISHs Final consumption expenditure (current US$),2017,6.450775873,6.993676566,7.225983428,1.793172481,5.96956334,17.44607746
General government final consumption expenditure (current US$),1985,982943139,732919835,268619373,99496287,193353336,130838729
General government final consumption expenditure (current US$),1986,1385480295,1204078535,386741516,186251515,232330061,174932047
General government final consumption expenditure (current US$),1987,1643726632,1495343587,472535131,225263741,291440029,209731527
General government final consumption expenditure (current US$),1988,1753913591,1340304980,523729978,185665053,323162102,204053609
General government final consumption expenditure (current US$),1989,1781144891,1199908086,526733087,186170708,305131686,194972983
General government final consumption expenditure (current US$),1990,1813675500,1421886108,653040969,231245468,258613373,221578405
General government final consumption expenditure (current US$),1991,1716725104,1650619579,680025883,280744647,230641028,229058559
General government final consumption expenditure (current US$),1992,1945281270,1460160112,486888566,209463735,293642019,241813309
General government final consumption expenditure (current US$),1993,1709265299,2231244262,497657653,198454875,281654502,195015161
General government final consumption expenditure (current US$),1994,999631315,1232366074,494006027,129259709,84709087,140305008
General government final consumption expenditure (current US$),1995,1166922146,1066006266,599607283,158726347,133407181,166341313
General government final consumption expenditure (current US$),1996,1269758495,1232639403,630849228,176130537,158835797,130071640
General government final consumption expenditure (current US$),1997,1763597680,1198065396,580911814,154368207,177428560,111160530
General government final consumption expenditure (current US$),1998,1730151514,1109922208,625419149,172386968,199798856,110859904
General government final consumption expenditure (current US$),1999,1713476599,1272002967,533900017,153321654,343215392,169743630
General government final consumption expenditure (current US$),2000,1538002037,1077562186,543070126,135257310,323952351,148922092
General government final consumption expenditure (current US$),2001,1523859919,1213070520,725544429,133417281,313161482,130551124
General government final consumption expenditure (current US$),2002,1602268151,1306662759,679084667,124105400,328297065,137102752
General government final consumption expenditure (current US$),2003,2265905521,1675987923,835766946,172745948,354651217,118053965
General government final consumption expenditure (current US$),2004,2465789243,1954192197,1005188868,200081471,383351603,132502393
General government final consumption expenditure (current US$),2005,2464918531,1965519811,1079945877,243013177,469159909,116457166
General government final consumption expenditure (current US$),2006,2419428053,1992611832,1260819434,251715382,547832803,100166268
General government final consumption expenditure (current US$),2007,2713551298,2314831739,1615111169,241770961,591480103,108081762
General government final consumption expenditure (current US$),2008,3069238208,2932848271,1788123497,297031337,652807623,140006985
General government final consumption expenditure (current US$),2009,3067545645,3018850822,1810503992,352291713,742540710,147933347
General government final consumption expenditure (current US$),2010,3030332389,2977687234,1853492086,287079391,822112154,163452735
General government final consumption expenditure (current US$),2011,2854451633,3553046087,2205439213,359568859,849277827,174031870
General government final consumption expenditure (current US$),2012,3300958718,3556028661,2327474878,498972533,1017204923,160606518
General government final consumption expenditure (current US$),2013,3833820857,3987420047,2547131811,632560117,1032157195,155432758
General government final consumption expenditure (current US$),2014,4355052345,4246928188,2791575903,637428678,1208176086,139783993
General government final consumption expenditure (current US$),2015,3956099329,3795515932,2416414250,650030983,1212098726,121565747
General government final consumption expenditure (current US$),2016,4494589001,3955277516,2721549252,802198013,1277269081,127605318
General government final consumption expenditure (current US$),2017,5465005446,3890061856,3209063531,910804415,1390181118,156503771
,1984,,,,,,
"Population ages 15-64, total",1985,5160869,5099774,3865225,1641940,2964843,1362788
"Population ages 15-64, total",1986,5354663,5239955,3946523,1695419,3093731,1382200
"Population ages 15-64, total",1987,5554522,5392864,4036226,1751091,3242274,1399984
"Population ages 15-64, total",1988,5763803,5556424,4134321,1808159,3381500,1418317
"Population ages 15-64, total",1989,5987537,5728397,4241464,1865827,3480852,1439968
"Population ages 15-64, total",1990,6228139,5907961,4358278,1923813,3528369,1466966
"Population ages 15-64, total",1991,6465843,6078530,4471189,1969482,3472934,1504347
"Population ages 15-64, total",1992,6722060,6259175,4594728,2015500,3356615,1548225
"Population ages 15-64, total",1993,6992941,6450144,4728857,2064503,3234886,1596958
"Population ages 15-64, total",1994,7272687,6652356,4873444,2119694,3173658,1648398
"Population ages 15-64, total",1995,7556800,6866560,5028185,2183171,3210565,1700921
"Population ages 15-64, total",1996,7803228,7072560,5171754,2266437,3291399,1745705
"Population ages 15-64, total",1997,8055272,7292248,5328179,2358279,3480801,1791244
"Population ages 15-64, total",1998,8309387,7525715,5495833,2455872,3717364,1837887
"Population ages 15-64, total",1999,8561776,7771782,5672724,2555366,3940564,1886218
"Population ages 15-64, total",2000,8810022,8029079,5857980,2653705,4124482,1936476
"Population ages 15-64, total",2001,8988061,8273470,6030372,2733211,4312507,1975496
"Population ages 15-64, total",2002,9162695,8528881,6214802,2812292,4461211,2016635
"Population ages 15-64, total",2003,9339228,8795542,6410881,2891680,4588663,2059549
"Population ages 15-64, total",2004,9525051,9074234,6618328,2972451,4714319,2103750
"Population ages 15-64, total",2005,9726543,9364911,6836894,3055672,4850276,2148978
"Population ages 15-64, total",2006,9938653,9639438,7043932,3136331,4991308,2184196
"Population ages 15-64, total",2007,10171610,9931185,7264935,3221028,5138937,2220970
"Population ages 15-64, total",2008,10425362,10236727,7499164,3309551,5291411,2257420
"Population ages 15-64, total",2009,10698395,10552045,7746489,3402041,5448744,2291331
"Population ages 15-64, total",2010,10989337,10875579,8006839,3498701,5610944,2321454
"Population ages 15-64, total",2011,11295798,11191311,8259140,3594869,5763752,2322798
"Population ages 15-64, total",2012,11619224,11519533,8528772,3696456,5926091,2320218
"Population ages 15-64, total",2013,11959618,11861117,8813591,3803351,6096538,2318193
"Population ages 15-64, total",2014,12317084,12218621,9111224,3915330,6271290,2321886
"Population ages 15-64, total",2015,12690447,12593699,9420818,4032228,6448495,2334839
"Population ages 15-64, total",2016,13054491,12969357,9733899,4150527,6640766,2369235
"Population ages 15-64, total",2017,13438825,13364242,10059169,4273593,6830824,2413934
,1984,,,,,,
WGDP,1985,1.51E+13,1.51E+13,1.51E+13,1.51E+13,1.51E+13,1.51E+13
WGDP,1986,1.72E+13,1.72E+13,1.72E+13,1.72E+13,1.72E+13,1.72E+13
WGDP,1987,1.92E+13,1.92E+13,1.92E+13,1.92E+13,1.92E+13,1.92E+13
WGDP,1988,2.01E+13,2.01E+13,2.01E+13,2.01E+13,2.01E+13,2.01E+13
WGDP,1989,2.26E+13,2.26E+13,2.26E+13,2.26E+13,2.26E+13,2.26E+13
WGDP,1990,2.39E+13,2.39E+13,2.39E+13,2.39E+13,2.39E+13,2.39E+13
WGDP,1991,2.54E+13,2.54E+13,2.54E+13,2.54E+13,2.54E+13,2.54E+13
WGDP,1992,2.58E+13,2.58E+13,2.58E+13,2.58E+13,2.58E+13,2.58E+13
WGDP,1993,2.78E+13,2.78E+13,2.78E+13,2.78E+13,2.78E+13,2.78E+13
WGDP,1994,3.09E+13,3.09E+13,3.09E+13,3.09E+13,3.09E+13,3.09E+13
WGDP,1995,3.15E+13,3.15E+13,3.15E+13,3.15E+13,3.15E+13,3.15E+13
WGDP,1996,3.14E+13,3.14E+13,3.14E+13,3.14E+13,3.14E+13,3.14E+13
WGDP,1997,3.14E+13,3.14E+13,3.14E+13,3.14E+13,3.14E+13,3.14E+13
WGDP,1998,3.25E+13,3.25E+13,3.25E+13,3.25E+13,3.25E+13,3.25E+13
WGDP,1999,3.36E+13,3.36E+13,3.36E+13,3.36E+13,3.36E+13,3.36E+13
WGDP,2000,3.34E+13,3.34E+13,3.34E+13,3.34E+13,3.34E+13,3.34E+13
WGDP,2001,3.47E+13,3.47E+13,3.47E+13,3.47E+13,3.47E+13,3.47E+13
WGDP,2002,3.89E+13,3.89E+13,3.89E+13,3.89E+13,3.89E+13,3.89E+13
WGDP,2003,4.38E+13,4.38E+13,4.38E+13,4.38E+13,4.38E+13,4.38E+13
WGDP,2004,4.75E+13,4.75E+13,4.75E+13,4.75E+13,4.75E+13,4.75E+13
WGDP,2005,5.14E+13,5.14E+13,5.14E+13,5.14E+13,5.14E+13,5.14E+13
WGDP,2006,5.80E+13,5.80E+13,5.80E+13,5.80E+13,5.80E+13,5.80E+13
WGDP,2007,6.36E+13,6.36E+13,6.36E+13,6.36E+13,6.36E+13,6.36E+13
WGDP,2008,6.03E+13,6.03E+13,6.03E+13,6.03E+13,6.03E+13,6.03E+13
WGDP,2009,6.60E+13,6.60E+13,6.60E+13,6.60E+13,6.60E+13,6.60E+13
WGDP,2010,7.34E+13,7.34E+13,7.34E+13,7.34E+13,7.34E+13,7.34E+13
WGDP,2011,7.50E+13,7.50E+13,7.50E+13,7.50E+13,7.50E+13,7.50E+13
